/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- None : 0.18
 -- forward : -2.55
 -- left : -2.00
 -- right : 1.47

('right', 'red', None, 'forward')
 -- None : 0.04
 -- forward : -0.48
 -- left : -0.53
 -- right : 0.65

('right', 'red', 'left', 'left')
 -- None : 0.17
 -- forward : -0.20
 -- left : -0.08
 -- right : 0.01

('right', 'green', 'left', 'left')
 -- None : -0.09
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.25

('forward', 'red', None, None)
 -- None : 1.90
 -- forward : -3.25
 -- left : -3.71
 -- right : 0.22

('left', 'red', 'left', None)
 -- None : 0.84
 -- forward : -0.88
 -- left : -1.06
 -- right : 0.05

('forward', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.33
 -- left : -0.40
 -- right : 0.02

('forward', 'green', None, None)
 -- None : -1.24
 -- forward : 1.87
 -- left : 0.18
 -- right : 0.18

('left', 'green', None, 'forward')
 -- None : -0.38
 -- forward : 0.41
 -- left : -1.31
 -- right : 0.04

('left', 'green', 'left', None)
 -- None : -0.28
 -- forward : 0.06
 -- left : 0.73
 -- right : 0.05

('right', 'green', 'forward', None)
 -- None : -0.25
 -- forward : 0.05
 -- left : 0.05
 -- right : 0.69

('forward', 'green', None, 'right')
 -- None : -0.15
 -- forward : 0.55
 -- left : -0.36
 -- right : 0.02

('left', 'green', None, None)
 -- None : -1.10
 -- forward : 0.15
 -- left : 1.69
 -- right : 0.15

('left', 'red', None, None)
 -- None : 1.77
 -- forward : -3.20
 -- left : -2.98
 -- right : 0.18

('right', 'green', None, None)
 -- None : -0.70
 -- forward : 0.11
 -- left : 0.12
 -- right : 1.30

('forward', 'red', 'right', None)
 -- None : 0.74
 -- forward : -0.37
 -- left : -0.49
 -- right : 0.03

('right', 'green', None, 'left')
 -- None : -0.29
 -- forward : 0.05
 -- left : 0.05
 -- right : 0.68

('right', 'red', None, 'left')
 -- None : 0.07
 -- forward : -0.87
 -- left : -0.85
 -- right : 1.05

('left', 'red', 'forward', None)
 -- None : 0.74
 -- forward : -2.10
 -- left : -1.72
 -- right : -0.78

('right', 'red', 'right', 'left')
 -- None : 0.09
 -- forward : -0.04
 -- left : -0.06
 -- right : 0.02

('right', 'green', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.06
 -- left : -0.20
 -- right : 0.01

('right', 'green', 'left', None)
 -- None : -0.21
 -- forward : 0.04
 -- left : 0.04
 -- right : 0.64

('forward', 'red', None, 'forward')
 -- None : 1.56
 -- forward : -1.57
 -- left : -0.83
 -- right : 0.09

('forward', 'green', None, 'left')
 -- None : -0.61
 -- forward : 1.66
 -- left : 0.09
 -- right : 0.10

('left', 'red', None, 'forward')
 -- None : 1.32
 -- forward : -0.90
 -- left : -0.92
 -- right : 0.08

('left', 'red', None, 'right')
 -- None : 0.57
 -- forward : -0.61
 -- left : -0.64
 -- right : 0.03

('right', 'red', 'left', None)
 -- None : 0.02
 -- forward : -0.88
 -- left : -0.75
 -- right : 0.52

('right', 'red', None, 'right')
 -- None : 0.03
 -- forward : -0.35
 -- left : -0.47
 -- right : 0.31

('forward', 'green', 'left', 'left')
 -- None : -0.06
 -- forward : 0.50
 -- left : 0.03
 -- right : 0.03

('forward', 'green', 'left', None)
 -- None : -0.39
 -- forward : 1.19
 -- left : 0.07
 -- right : 0.05

('right', 'red', 'forward', 'forward')
 -- None : 0.08
 -- forward : -0.40
 -- left : -0.56
 -- right : -0.32

('right', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : -0.06
 -- left : -0.02
 -- right : 0.10

('right', 'red', 'forward', 'right')
 -- None : 0.06
 -- forward : -0.48
 -- left : -0.24
 -- right : -0.08

('right', 'green', 'right', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09

('forward', 'green', 'forward', 'left')
 -- None : -0.11
 -- forward : 0.57
 -- left : 0.02
 -- right : 0.01

('forward', 'green', 'right', 'left')
 -- None : -0.08
 -- forward : 0.02
 -- left : 0.16
 -- right : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.03
 -- forward : -0.44
 -- left : -0.26
 -- right : 0.18

('forward', 'red', None, 'left')
 -- None : 1.79
 -- forward : -1.97
 -- left : -2.09
 -- right : 0.18

('forward', 'green', None, 'forward')
 -- None : -0.32
 -- forward : 1.24
 -- left : -1.80
 -- right : 0.04

('left', 'green', None, 'left')
 -- None : -0.54
 -- forward : 0.06
 -- left : 1.22
 -- right : 0.06

('left', 'red', 'forward', 'left')
 -- None : 0.38
 -- forward : -0.72
 -- left : -0.63
 -- right : -0.44

('left', 'red', None, 'left')
 -- None : 1.55
 -- forward : -1.43
 -- left : -1.57
 -- right : 0.10

('right', 'green', None, 'forward')
 -- None : -0.13
 -- forward : 0.03
 -- left : -0.59
 -- right : 0.48

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.22
 -- left : -0.37
 -- right : 0.23

('left', 'red', 'right', None)
 -- None : 0.46
 -- forward : -0.31
 -- left : -0.39
 -- right : 0.01

('forward', 'red', 'left', None)
 -- None : 1.04
 -- forward : -0.82
 -- left : -0.83
 -- right : 0.05

('forward', 'red', 'left', 'right')
 -- None : 0.21
 -- forward : -0.20
 -- left : -0.16
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -0.44
 -- forward : 1.29
 -- left : 0.08
 -- right : 0.08

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- left : -0.40
 -- right : 0.11

('forward', 'red', 'left', 'left')
 -- None : 0.65
 -- forward : -0.41
 -- left : -0.55
 -- right : 0.02

('forward', 'red', 'right', 'forward')
 -- None : 0.31
 -- forward : -0.08
 -- left : -0.14
 -- right : 0.01

('forward', 'red', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.09
 -- left : -0.21
 -- right : 0.18

('right', 'green', 'forward', 'left')
 -- None : -0.07
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.18

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- left : -0.12
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -0.24
 -- forward : 0.06
 -- left : 0.81
 -- right : 0.03

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.16
 -- right : 0.03

('forward', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- left : -0.16
 -- right : 0.10

('forward', 'green', 'right', None)
 -- None : -0.15
 -- forward : 0.59
 -- left : 0.02
 -- right : 0.04

('forward', 'red', 'forward', 'left')
 -- None : 0.55
 -- forward : -0.55
 -- left : -1.27
 -- right : -0.39

('left', 'green', None, 'right')
 -- None : -0.16
 -- forward : 0.03
 -- left : -0.47
 -- right : 0.19

('left', 'red', 'right', 'left')
