/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- None : -3.81
 -- forward : 1.74
 -- left : 0.19
 -- right : 0.76

('forward', 'green', None, 'forward')
 -- None : -3.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.68
 -- right : 1.87

('left', 'red', 'forward', None)
 -- None : 0.94
 -- forward : -30.34
 -- left : -20.47
 -- right : -10.09

('left', 'red', None, None)
 -- None : 1.20
 -- forward : -20.27
 -- left : -13.03
 -- right : 0.76

('right', 'green', 'forward', 'forward')
 -- None : -2.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.04
 -- left : -0.01
 -- right : 1.54

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.81

('left', 'green', None, 'left')
 -- None : -2.61
 -- forward : 0.06
 -- left : 1.60
 -- right : 0.26

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.33
 -- right : 1.72

('left', 'green', 'forward', None)
 -- None : -4.63
 -- forward : 0.63
 -- left : 2.21
 -- right : 0.29

('right', 'red', None, None)
 -- None : 0.47
 -- forward : -8.25
 -- left : -24.67
 -- right : 1.48

('right', 'red', None, 'forward')
 -- None : 0.74
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.64

('forward', 'red', None, 'left')
 -- None : 1.47
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : -3.55
 -- forward : 0.00
 -- left : -0.23
 -- right : 0.78

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('right', 'green', None, 'right')
 -- None : -2.74
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00

('right', 'green', None, None)
 -- None : -3.54
 -- forward : 0.44
 -- left : 0.94
 -- right : 1.60

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.97
 -- left : 0.02
 -- right : 0.37

('left', 'green', None, None)
 -- None : -4.50
 -- forward : 1.16
 -- left : 1.88
 -- right : 0.29

('left', 'green', None, 'forward')
 -- None : -4.60
 -- forward : 0.11
 -- left : -9.50
 -- right : 0.44

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.97
 -- left : 0.00
 -- right : -0.01

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.46

('forward', 'red', 'left', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.98
 -- forward : -7.20
 -- left : -9.74
 -- right : 0.39

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.20
 -- left : 0.00
 -- right : 1.27

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77

('forward', 'green', 'forward', None)
 -- None : -4.84
 -- forward : 2.14
 -- left : 0.22
 -- right : 0.38

('left', 'red', None, 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- left : -5.31
 -- right : 0.30

('right', 'green', None, 'forward')
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.59

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.49
 -- left : 0.00
 -- right : -14.78

('forward', 'red', None, 'forward')
 -- None : 1.51
 -- forward : 0.00
 -- left : -4.56
 -- right : 0.74

('forward', 'green', 'forward', 'left')
 -- None : -2.75
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.34
 -- forward : -19.90
 -- left : -20.32
 -- right : -9.85

('right', 'red', 'right', None)
 -- None : -0.09
 -- forward : -5.05
 -- left : -5.14
 -- right : 1.10

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.59

('forward', 'red', None, None)
 -- None : 1.59
 -- forward : -15.23
 -- left : 0.00
 -- right : 0.50

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.82
 -- left : 0.00
 -- right : -0.11

('left', 'red', 'left', 'left')
 -- None : 1.23
 -- forward : -8.07
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -29.70
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : 0.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.60
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -2.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.20
 -- right : 1.46

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -19.76
 -- left : 0.00
 -- right : 1.78

('right', 'green', 'left', 'right')
 -- None : -2.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.55

('left', 'green', 'forward', 'left')
 -- None : -2.28
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09

('left', 'red', 'forward', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23

('left', 'red', None, 'right')
 -- None : 0.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.80

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04

('right', 'green', 'forward', 'right')
 -- None : -2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 1.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

